2025-07-10 21:39:08.504 |         'import { StdioServerTransport } from "@modelcontextprotocol/sdk/server/stdio.js";\n' +
2025-07-10 21:39:08.504 |         'import { \n' +
2025-07-10 21:39:08.504 |         '  CallToolRequestSchema, \n' +
2025-07-10 21:39:08.504 |         '  ListToolsRequestSchema \n' +
2025-07-10 21:39:08.504 |         '} from "@modelcontextprotocol/sdk/types.js";\n' +
2025-07-10 21:39:08.504 |         '\n' +
2025-07-10 21:39:08.504 |         'const server = new Server({\n' +
2025-07-10 21:39:08.504 |         '  name: "validation-debug",\n' +
2025-07-10 21:39:08.504 |         '  version: "1.0.0"\n' +
2025-07-10 21:39:08.504 |         '}, {\n' +
2025-07-10 21:39:08.504 |         '  capabilities: {\n' +
2025-07-10 21:39:08.504 |         '    tools: {}\n' +
2025-07-10 21:39:08.504 |         '  }\n' +
2025-07-10 21:39:08.504 |         '});\n' +
2025-07-10 21:39:08.504 |         '\n' +
2025-07-10 21:39:08.504 |         'server.setRequestHandler(ListToolsRequestSchema, async () => {\n' +
2025-07-10 21:39:08.504 |         '  return {\n' +
2025-07-10 21:39:08.504 |         '    tools: [{\n' +
2025-07-10 21:39:08.504 |         '      name: "test_missing_params",\n' +
2025-07-10 21:39:08.504 |         '      description: "Test what happens with missing required params",\n' +
2025-07-10 21:39:08.504 |         '      inputSchema: {\n' +
2025-07-10 21:39:08.504 |         '        type: "object",\n' +
2025-07-10 21:39:08.504 |         '        properties: {\n' +
2025-07-10 21:39:08.504 |         '          required_param: { type: "string" }\n' +
2025-07-10 21:39:08.504 |         '        },\n' +
2025-07-10 21:39:08.504 |         '        required: ["required_param"]\n' +
2025-07-10 21:39:08.504 |         '      }\n' +
2025-07-10 21:39:08.504 |         '    }]\n' +
2025-07-10 21:39:08.504 |         '  };\n' +
2025-07-10 21:39:08.504 |         '});\n' +
2025-07-10 21:39:08.504 |         '\n' +
2025-07-10 21:39:08.504 |         'server.setRequestHandler(CallToolRequestSchema, async (request) => {\n' +
2025-07-10 21:39:08.504 |         '  if (request.params.name === "test_missing_params") {\n' +
2025-07-10 21:39:08.504 |         '    const param = request.params.arguments.required_param as string;\n' +
2025-07-10 21:39:08.504 |         '    return {\n' +
2025-07-10 21:39:08.504 |         '      content: [{\n' +
2025-07-10 21:39:08.504 |         '        type: "text",\n' +
2025-07-10 21:39:08.504 |         '        text: `Received param: "${param}"`\n' +
2025-07-10 21:39:08.504 |         '      }]\n' +
2025-07-10 21:39:08.504 |         '    };\n' +
2025-07-10 21:39:08.504 |         '  }\n' +
2025-07-10 21:39:08.504 |         '  throw new Error(`Tool not found: ${request.params.name}`);\n' +
2025-07-10 21:39:08.504 |         '});\n' +
2025-07-10 21:39:08.504 |         '\n' +
2025-07-10 21:39:08.504 |         'const transport = new StdioServerTransport();\n' +
2025-07-10 21:39:08.504 |         'server.connect(transport);',
2025-07-10 21:39:08.504 |       language: 'typescript'
2025-07-10 21:39:08.504 |     }
2025-07-10 21:39:08.504 |   }
2025-07-10 21:39:08.504 | }
2025-07-10 21:39:08.505 | Created symlink to node_modules in /tmp/mcp-create-servers/46957f0e-1f63-46b3-812f-756b84a07c0e
2025-07-10 21:39:08.506 | Current PATH: /usr/local/bin:/usr/bin:/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
2025-07-10 21:39:08.506 | Current NODE_PATH: /app/node_modules
2025-07-10 21:39:08.507 | Found command npx at /usr/local/bin/npx
2025-07-10 21:39:08.507 | Using command path for npx: /usr/local/bin/npx
2025-07-10 21:39:08.507 | Compiling TypeScript: npx tsc --allowJs /tmp/mcp-create-servers/46957f0e-1f63-46b3-812f-756b84a07c0e/index.ts --outDir /tmp/mcp-create-servers/46957f0e-1f63-46b3-812f-756b84a07c0e --target ES2020 --module NodeNext --moduleResolution NodeNext --esModuleInterop --skipLibCheck --resolveJsonModule
2025-07-10 21:39:11.018 | TypeScript compilation successful
2025-07-10 21:39:11.018 | Found command node at /usr/local/bin/node
2025-07-10 21:39:11.018 | Creating MCP transport: /usr/local/bin/node /tmp/mcp-create-servers/46957f0e-1f63-46b3-812f-756b84a07c0e/index.js
2025-07-10 21:39:11.074 | {"result":{"content":[{"type":"text","text":"{\"serverId\":\"46957f0e-1f63-46b3-812f-756b84a07c0e\",\"message\":\"Serveur créé à partir du code personnalisé en typescript\"}"}]},"jsonrpc":"2.0","id":30}
2025-07-10 21:39:11.074 | Connected to server 46957f0e-1f63-46b3-812f-756b84a07c0e
2025-07-10 21:39:15.379 | Received CallToolRequest: {
2025-07-10 21:39:15.379 |   method: 'tools/call',
2025-07-10 21:39:15.379 |   params: {
2025-07-10 21:39:15.379 |     name: 'execute-tool',
2025-07-10 21:39:15.379 |     arguments: {
2025-07-10 21:39:15.379 |       args: {},
2025-07-10 21:39:15.379 |       serverId: '46957f0e-1f63-46b3-812f-756b84a07c0e',
2025-07-10 21:39:15.379 |       toolName: 'test_missing_params'
2025-07-10 21:39:15.379 |     }
2025-07-10 21:39:15.379 |   }
2025-07-10 21:39:15.379 | }
2025-07-10 21:39:15.380 | {"result":{"content":[{"type":"text","text":"{\"content\":[{\"type\":\"text\",\"text\":\"Received param: \\\"undefined\\\"\"}]}"}]},"jsonrpc":"2.0","id":31}
2025-07-10 21:39:19.399 | Received CallToolRequest: {
2025-07-10 21:39:19.399 |   method: 'tools/call',
2025-07-10 21:39:19.399 |   params: {
2025-07-10 21:39:19.399 |     name: 'delete-server',
2025-07-10 21:39:19.399 |     arguments: { serverId: '46957f0e-1f63-46b3-812f-756b84a07c0e' }
2025-07-10 21:39:19.399 |   }
2025-07-10 21:39:19.399 | }
2025-07-10 21:39:19.399 | Server 46957f0e-1f63-46b3-812f-756b84a07c0e transport closed
2025-07-10 21:39:19.401 | Server 46957f0e-1f63-46b3-812f-756b84a07c0e transport closed
2025-07-10 21:39:19.401 | {"result":{"content":[{"type":"text","text":"{\"success\":true,\"message\":\"Server 46957f0e-1f63-46b3-812f-756b84a07c0e deleted\"}"}]},"jsonrpc":"2.0","id":32}
